ID, Antenna, Switches, Position, Value
488, 10, 1111, 00, 0000000000000000
489, 10, 1111, 00, 0000000000000000
490, 10, 1111, 00, 0000000000000010
491, 10, 1111, 00, 0000000000000011
492, 10, 1111, 00, 0000000000000001
493, 10, 1111, 00, 1111111111111111
494, 10, 1111, 00, 0000000000000001
495, 10, 1111, 00, 0000000000000010
496, 10, 1111, 00, 0000000000000000
497, 10, 1111, 00, 1111111111111111
498, 10, 1111, 00, 1111111111111101
499, 10, 1111, 00, 1111111111111111
500, 10, 1111, 00, 0000000000000000
501, 10, 1111, 00, 0000000000000000
502, 10, 1111, 00, 0000000000000001
503, 10, 1111, 00, 0000000000000000
504, 10, 1111, 00, 0000000000000010
505, 10, 1111, 00, 0000000000000001
506, 10, 1111, 00, 0000000000000010
507, 10, 1111, 00, 0000000000000001
508, 10, 1111, 00, 1111111111111111
509, 10, 1111, 00, 1111111111111110
510, 10, 1111, 00, 0000000000000000
511, 10, 1111, 00, 0000000000000001
512, 01, 1111, 00, 1111111111111010
513, 01, 1111, 00, 0000000000000000
514, 01, 1111, 00, 0000000000000000
515, 01, 1111, 00, 1111111111111111
516, 01, 1111, 00, 0000000000000000
517, 01, 1111, 00, 1111111111111111
518, 01, 1111, 00, 0000000000000001
519, 01, 1111, 00, 0000000000000000
520, 01, 1111, 00, 0000000000000000
521, 01, 1111, 00, 0000000000000010
522, 01, 1111, 00, 0000000000000000
523, 01, 1111, 00, 1111111111111111
524, 01, 1111, 00, 1111111111111110
525, 01, 1111, 00, 0000000000000000
526, 01, 1111, 00, 1111111111111111
527, 01, 1111, 00, 0000000000000000
528, 01, 1111, 00, 1111111111111110
529, 01, 1111, 00, 0000000000000001
530, 01, 1111, 00, 0000000000000011
531, 01, 1111, 00, 0000000000000011
532, 01, 1111, 00, 0000000000000100
533, 01, 1111, 00, 0000000000000100
534, 01, 1111, 00, 0000000000000011
535, 01, 1111, 00, 0000000000000010
536, 01, 1111, 00, 0000000000000001
537, 01, 1111, 00, 0000000000000001
538, 01, 1111, 00, 1111111111111111
539, 01, 1111, 00, 0000000000000011
540, 01, 1111, 00, 0000000000000001
541, 01, 1111, 00, 0000000000000000
542, 01, 1111, 00, 0000000000000011
543, 01, 1111, 00, 0000000000000011
544, 01, 1111, 00, 0000000000000000
545, 01, 1111, 00, 0000000000000000
546, 01, 1111, 00, 1111111111111111
547, 01, 1111, 00, 0000000000000010
548, 01, 1111, 00, 1111111111111100
549, 01, 1111, 00, 1111111111111110
550, 01, 1111, 00, 0000000000000001
551, 01, 1111, 00, 0000000000000010
552, 01, 1111, 00, 0000000000000000
553, 01, 1111, 00, 0000000000000001
554, 01, 1111, 00, 0000000000000100
555, 01, 1111, 00, 0000000000000001
556, 01, 1111, 00, 0000000000000011
557, 01, 1111, 00, 0000000000000010
558, 01, 1111, 00, 0000000000000010
559, 01, 1111, 00, 0000000000000001
560, 01, 1111, 00, 0000000000000011
561, 01, 1111, 00, 0000000000000010
562, 01, 1111, 00, 0000000000000011
563, 01, 1111, 00, 0000000000000001
564, 01, 1111, 00, 0000000000000010
565, 01, 1111, 00, 0000000000000000
566, 01, 1111, 00, 1111111111111111
567, 01, 1111, 00, 1111111111111111
568, 01, 1111, 00, 0000000000000010
569, 01, 1111, 00, 0000000000000000
570, 01, 1111, 00, 0000000000000010
571, 01, 1111, 00, 1111111111111111
572, 01, 1111, 00, 1111111111111110
573, 01, 1111, 00, 0000000000000010
574, 01, 1111, 00, 0000000000000010
575, 01, 1111, 00, 0000000000000001
576, 01, 1111, 00, 0000000000000011
577, 01, 1111, 00, 0000000000000010
578, 01, 1111, 00, 0000000000000000
579, 01, 1111, 00, 0000000000000001
580, 01, 1111, 00, 0000000000000011
581, 01, 1111, 00, 0000000000000000
582, 01, 1111, 00, 0000000000000010
583, 01, 1111, 00, 0000000000000001
584, 01, 1111, 00, 1111111111111110
585, 01, 1111, 00, 0000000000000000
586, 01, 1111, 00, 0000000000000000
587, 01, 1111, 00, 1111111111111110
588, 01, 1111, 00, 1111111111111110
589, 01, 1111, 00, 1111111111111101
590, 01, 1111, 00, 1111111111111100
591, 01, 1111, 00, 1111111111111100
592, 01, 1111, 00, 1111111111111111
593, 01, 1111, 00, 0000000000000000
594, 01, 1111, 00, 1111111111111111
595, 01, 1111, 00, 0000000000000010
596, 01, 1111, 00, 0000000000000001
597, 01, 1111, 00, 1111111111111101
598, 01, 1111, 00, 1111111111111111
599, 01, 1111, 00, 0000000000000000
600, 01, 1111, 00, 1111111111111111
601, 01, 1111, 00, 0000000000000000
602, 01, 1111, 00, 1111111111111111
603, 01, 1111, 00, 1111111111111110
604, 01, 1111, 00, 1111111111111110
605, 01, 1111, 00, 0000000000000000
606, 01, 1111, 00, 0000000000000000
607, 01, 1111, 00, 0000000000000001
608, 01, 1111, 00, 0000000000000001
609, 01, 1111, 00, 0000000000000001
610, 01, 1111, 00, 0000000000000010
611, 01, 1111, 00, 0000000000000001
612, 01, 1111, 00, 1111111111111111
613, 01, 1111, 00, 1111111111111110
614, 01, 1111, 00, 1111111111111111
615, 01, 1111, 00, 1111111111111101
616, 01, 1111, 00, 0000000000000001
617, 01, 1111, 00, 0000000000000000
618, 01, 1111, 00, 0000000000000001
619, 01, 1111, 00, 0000000000000100
620, 01, 1111, 00, 0000000000000011
621, 01, 1111, 00, 0000000000000010
622, 01, 1111, 00, 0000000000000010
623, 01, 1111, 00, 1111111111111111
624, 01, 1111, 00, 0000000000000001
625, 01, 1111, 00, 1111111111111111
626, 01, 1111, 00, 1111111111111111
627, 01, 1111, 00, 1111111111111110
628, 01, 1111, 00, 1111111111111110
629, 01, 1111, 00, 1111111111111111
630, 01, 1111, 00, 0000000000000000
631, 01, 1111, 00, 0000000000000001
632, 01, 1111, 00, 1111111111111111
633, 01, 1111, 00, 1111111111111111
634, 01, 1111, 00, 0000000000000000
635, 01, 1111, 00, 0000000000000001
636, 01, 1111, 00, 1111111111111111
637, 01, 1111, 00, 0000000000000010
638, 01, 1111, 00, 0000000000000001
639, 01, 1111, 00, 0000000000000010
640, 01, 1111, 00, 0000000000000000
641, 01, 1111, 00, 1111111111111101
642, 01, 1111, 00, 1111111111111111
643, 01, 1111, 00, 1111111111111101
644, 01, 1111, 00, 0000000000000011
645, 01, 1111, 00, 0000000000000011
646, 01, 1111, 00, 0000000000000000
647, 01, 1111, 00, 0000000000000001
648, 01, 1111, 00, 0000000000000010
649, 01, 1111, 00, 0000000000000010
650, 01, 1111, 00, 0000000000000011
651, 01, 1111, 00, 0000000000000001
652, 01, 1111, 00, 0000000000000010
653, 01, 1111, 00, 1111111111111111
654, 01, 1111, 00, 1111111111111101
655, 01, 1111, 00, 0000000000000010
656, 01, 1111, 00, 0000000000000001
657, 01, 1111, 00, 0000000000000001
658, 01, 1111, 00, 0000000000000000
659, 01, 1111, 00, 0000000000000011
660, 01, 1111, 00, 0000000000000010
661, 01, 1111, 00, 0000000000000000
662, 01, 1111, 00, 0000000000000000
663, 01, 1111, 00, 0000000000000001
664, 01, 1111, 00, 1111111111111110
665, 01, 1111, 00, 0000000000000000
666, 01, 1111, 00, 0000000000000000
667, 01, 1111, 00, 1111111111111110
668, 01, 1111, 00, 0000000000000000
669, 01, 1111, 00, 1111111111111111
670, 01, 1111, 00, 0000000000000010
671, 01, 1111, 00, 0000000000000011
672, 01, 1111, 00, 0000000000000001
673, 01, 1111, 00, 0000000000000001
674, 01, 1111, 00, 0000000000000000
675, 01, 1111, 00, 0000000000000011
676, 01, 1111, 00, 0000000000000001
677, 01, 1111, 00, 0000000000000010
678, 01, 1111, 00, 0000000000000100
679, 01, 1111, 00, 0000000000000011
680, 01, 1111, 00, 0000000000000001
681, 01, 1111, 00, 1111111111111111
682, 01, 1111, 00, 0000000000000000
683, 01, 1111, 00, 0000000000000001
684, 01, 1111, 00, 0000000000000000
685, 01, 1111, 00, 1111111111111111
686, 01, 1111, 00, 1111111111111111
687, 01, 1111, 00, 0000000000000000
688, 01, 1111, 00, 0000000000000001
689, 01, 1111, 00, 0000000000000000
690, 01, 1111, 00, 0000000000000010
691, 01, 1111, 00, 0000000000000001
692, 01, 1111, 00, 0000000000000001
693, 01, 1111, 00, 0000000000000000
694, 01, 1111, 00, 1111111111111111
695, 01, 1111, 00, 0000000000000000
696, 01, 1111, 00, 0000000000000001
697, 01, 1111, 00, 0000000000000000
